Created At: 2026-08-03T16:28:02Z
Completed At: 2026-08-03T16:28:03Z
File Path: `file:///d:/StudioProjects/Project/core_portal/lib/screens/super_admin/super_admin_view.dart`
Total Lines: 4235
Total Bytes: 162893
Showing lines 3430 to 3630
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
3430:   bool isLoadingRuleValues = false;
3602:             if (uname.isNotEmpty && !addedValues.contains(uname)) {
3603:               addedValues.add(uname);
3604:               options.add({'value': uname, 'label': uname});
3605:             }
3606:           }
3607:         }
3608:       }
3609: 
3610:       setState(() {
3611:         dynamicRuleOptions = options;
3612:         isLoadingRuleValues = false;
3613:         if (ruleValueCtrl.text.isEmpty ||
3614:             !options.any((o) => o['value'] == ruleValueCtrl.text)) {
3615:           if (options.isNotEmpty) {
3616:             ruleValueCtrl.text = options.first['value']!;
3617:           }
3618:         }
3619:       });
3620:     } catch (e) {
3621:       debugPrint("Error fetching rule values: $e");
3622:       setState(() {
3623:         isLoadingRuleValues = false;
3624:       });
3625:     }
3626:   }
3627: 
3628:   @override
3629:   void initState() {
3630:     super.initState();
The above content does NOT show the entire file contents. If you need to view any lines of the file which were not shown to complete your task, call this tool again to view those lines.
